type,name,notice,furigana
燃えない,湯たんぽ（金属製）,,ゆ
プラスチック、カン、ペットボトル,洋服,着れないものは燃えるごみへ,よ
燃えない,ライター,使い切ること,ら
燃える,ラケット（卓球等）,,ら
ビン,ラムネびん,青緑色に出すこと,ら
燃えない,ランチジャー,,ら
燃える,ランドセル,金属部分は除去すること,ら
燃えない,ランプ（照明用）,,ら
プラスチック、カン、ペットボトル,レコード,,れ
燃えない,レンズ（家庭から出るガラス製のもの）,,れ
プラスチック、カン、ペットボトル,レンズ（家庭から出るプラスチック製のもの）,,れ
燃える,ろうそく,,ろ
燃える,ロープ,指定袋に入る大きさに切ること（５０㎝以内）,ろ
燃えない,ローラースケート,,ろ
燃える,輪ゴム,,わ
燃える,綿,,わ
燃える,練炭,2～3個づつ指定袋に入れ潰して水を入れて発火しないようにする,れ
燃える,ろうそく,,ろ
燃える,ロープ,指定袋に入る大きさに切ること（５０㎝以内）,ろ
燃えない,ローラースケート,,ろ
燃える,輪ゴム,,わ
燃える,綿,,わ
